OBJECTID *,ID,Region,Type,Name,Description,Link to map,Link to web page,Latitude,Longitude,WEBSITE,PIC_URL,Visited
45,SL6,Southern Lakes,Recreation Site,Tagish Bridge,"This is where the Tagish River (also known as Six Mile River) enters Marsh Lake. Tagish means “break-up of ice” and in March, the first swans and waterfowl rest and feed at the early open water on their annual migration. Anglers fish for lake trout, lake cisco, Arctic grayling and several species of whitefish from the bridge, which you can access from the recreation site.",https://yukon.ca/sites/yukon.ca/files/env/env-tagish-bridge-recreation-site.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/tagish-bridge,60.316,-134.27,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/tagish-bridge,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/SL6.jpg,No
46,K1,Kluane,Campground,Takhini River,"The campground is a popular staging point for kayakers and canoeists heading down the Takhini River. The Takhini River and Kusawa Lake campgrounds are good bases to enjoy Kusawa Territorial Park, which includes parts of the Champagne and Aishihik, Kwanlin Dün and Carcross/Tagish First Nations' Traditional Territories.",https://yukon.ca/sites/yukon.ca/files/env/env-takhini-river-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/takhini-river,60.654,-136.105,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/takhini-river,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/K1.jpg,No
47,SL8,Southern Lakes,Campground,Tarfu Lake,"In addition to its good paddling opportunities, Tarfu Lake is also a good place to spot mule deer and common nighthawk. Tarfu is an old military saying, meaning “Things Are Really ‘Fouled’ Up.” Check for special fishing restrictions at this lake that help protect sensitive lake trout populations.",https://yukon.ca/sites/yukon.ca/files/env/env-tarfu-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/tarfu-lake,60.074,-133.809,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/tarfu-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/SL8.jpg,No
48,KD2,Klondike,Campground,Tatchun Creek,"The campground lies in a pleasant balsam poplar and white spruce forest next to the creek. Fishing is not permitted in Tatchun Creek (Tatchun River) from August 1 to September 30, to protect spawning Chinook salmon.",https://yukon.ca/sites/yukon.ca/files/env/env-tatchun-creek-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/tatchun-creek,62.284,-136.314,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/tatchun-creek,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/KD2.jpg,No
49,KD8,Klondike,Campground,Tatchun Lake,"With many small bays, islands, and shoreline vegetation, Tatchän Män* is an interesting place to paddle. The dock at the campground is accessible by foot, whereas the boat launch is two kilometres away on Frenchman Road. Ancient camps on both lakes are still used today by the Little Salmon/Carmacks First Nation to fish whitefish, trap beaver and hunt caribou and moose.",https://yukon.ca/sites/yukon.ca/files/env/env-tatchun-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/tatchun-lake,62.299,-136.139,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/tatchun-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/KD8.jpg,Yes
50,SL1,Southern Lakes,Campground,Teslin Lake,Many campsites overlook Teslin Lake and a trail from the campground’s kitchen shelter leads to the lakeshore. The Society of Yukon Bird Observatories maintains a seasonal bird-banding and migration monitoring station here. It is open mornings from August 1 to October 1. You can expect to see large numbers of songbirds and waterbirds during their fall migration.,https://yukon.ca/sites/yukon.ca/files/env/env-teslin-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/teslin-lake,60.233,-132.909,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/teslin-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/SL1.jpg,No
51,N1,North Yukon,Campground,Tombstone,"The campground is often used as a base for travellers heading up the Dempster Highway or into Tombstone Territorial Park. Plan to arrive early as it usually  lls up quickly. A short foot trail connects the campground to the Tombstone Interpretive Centre (open seven days per week from late May to mid-September), which offers free interpretive walks, talks, and special events. Check the schedule posted and online. Several hiking trails begin at or near the campground. A one-kilometre, wheelchair-accessible interpretive trail leads from the centre to a beaver pond. Another trail loops from the campground, introducing you to the tundra. A third trail continues along the banks of the North Klondike River. For more information on day-hikes and routes throughout the park, visit yukonparks.ca and pick up a copy of the brochure A Guide to Tombstone Territorial Park",https://yukon.ca/sites/yukon.ca/files/env/env-tombstone-mountain-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/tombstone-mountain,64.507,-138.221,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/tombstone-mountain,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/N1.jpg,Yes
52,W4,Whitehorse,Campground,Twin Lakes,"Surrounded by open aspen forest, the campground includes several sites that look out over the lake. The quiet lake is a great place to canoe, kayak, swim or fish. Hearing a loon call on a misty morning can be magical. There are several trails in the area.",https://yukon.ca/sites/yukon.ca/files/env/env-twin-lakes-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/twin-lakes,61.705,-135.936,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/twin-lakes,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/W4.jpg,No
53,WL2,Watson Lake,Campground,Watson Lake,This campground lies on the south shore of Watson Lake. It is an ideal spot for weekend family camping and for visitors to the community of Watson Lake. There are two camping areas and a day-use area.,https://yukon.ca/sites/yukon.ca/files/env/env-watson-lake-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/watson-lake,60.071,-128.818,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/watson-lake,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/WL2.jpg,Yes
54,W1,Whitehorse,Campground,Wolf Creek,"Situated in an old white spruce forest near Whitehorse, this campground is often busy with travellers and residents. Check the website for seasonal trends and consider a back-up option. The three-kilometre interpreted Yukon River Trail begins at the campground and passes through the boreal forest to a scenic view of the river. This section is wheelchair-accessible. The loop returns along Wolf Creek, where Chinook salmon spawn in late summer and early autumn. Visit the salmon fishway and interpretive site at the campground entrance. This is also a great place to spot forest birds. The shorter Escarpment Trail climbs to a sage and aspen-covered overlook of the Wolf Creek valley. Two cook shelters are available while the day-use area offers a playground, benches, picnic tables and fire pits for the whole family.",https://yukon.ca/sites/yukon.ca/files/env/env-wolf-creek-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/wolf-creek,60.607,-134.943,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/wolf-creek,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/W1.jpg,Yes
55,KD5,Klondike,Campground,Yukon River,"This popular campground, across the river from Dawson City, is the largest in Yukon. It is enjoyed by residents and visitors for its proximity to town and access to a beach and the sternwheeler graveyard. The campground is accessible via a free ride on the George Black Ferry from mid-May to mid-October. From the viewing deck overlooking the Yukon River, look for peregrine falcons. The campground is especially busy during the Dawson City Music Festival in late July.",https://yukon.ca/sites/yukon.ca/files/env/env-yukon-river-campground.pdf,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/yukon-river,64.072,-139.439,https://yukon.ca/en/outdoor-recreation-and-wildlife/camping/site/yukon-river,https://ftp-env-public.gov.yk.ca/yukon.maps.arcgis.com/camprec/photo/KD5.jpg,Yes
